# ShieldNova - Security Protection
# Description: Conservative phishing, malware, scam, and cryptojacking domains.
# Profile: Conservative / Compatibility-First
# Author: Harry (https://github.com/harryheros)
# Homepage: https://github.com/harryheros/shieldnova
# License: CC BY-NC-SA 4.0
# Built: 2026-04-30 06:20:54 UTC
# Total: 253
# Breakdown: phishing=102, malware=117, cryptojacking=34, deduped_total=253, allowlist_removed=0
payload:

  - DOMAIN-SUFFIX,16shop.co
  - DOMAIN-SUFFIX,0000000o.weebly.com
  - DOMAIN-SUFFIX,0000000wer.000webhostapp.com
  - DOMAIN-SUFFIX,000000541840000.co.vu
  - DOMAIN-SUFFIX,0000006738.vercel.app
  - DOMAIN-SUFFIX,000000788-66666666.000webhostapp.com
  - DOMAIN-SUFFIX,00000078uu7u8790090900.000webhostapp.com
  - DOMAIN-SUFFIX,000000login.weebly.com
  - DOMAIN-SUFFIX,000001010010104106.cloud
  - DOMAIN-SUFFIX,000002456171.ml
  - DOMAIN-SUFFIX,000002456180.ml
  - DOMAIN-SUFFIX,000003.000000000013.repl.co
  - DOMAIN-SUFFIX,0000091193.xyz
  - DOMAIN-SUFFIX,00000f.nuevaconfirma.repl.co
  - DOMAIN-SUFFIX,00000microsof.tonohost.com
  - DOMAIN-SUFFIX,00000wefv.000webhostapp.com
  - DOMAIN-SUFFIX,00001-888887766.weebly.com
  - DOMAIN-SUFFIX,00001062.com
  - DOMAIN-SUFFIX,000012151000.co.vu
  - DOMAIN-SUFFIX,000012223.weebly.com
  - DOMAIN-SUFFIX,000025123.com
  - DOMAIN-SUFFIX,00003.godaddysites.com
  - DOMAIN-SUFFIX,000066.godaddysites.com
  - DOMAIN-SUFFIX,0000666688887777.000webhostapp.com
  - DOMAIN-SUFFIX,00008.godaddysites.com
  - DOMAIN-SUFFIX,000083.godaddysites.com
  - DOMAIN-SUFFIX,0000bbffxzzzz900.000webhostapp.com
  - DOMAIN-SUFFIX,0000guatec.davieelchirinos.repl.co
  - DOMAIN-SUFFIX,0000h00003.byethost7.com
  - DOMAIN-SUFFIX,0000mscautorizationclientid.com
  - DOMAIN-SUFFIX,0000qwew341432edxzt.000webhostapp.com
  - DOMAIN-SUFFIX,0000wa0outlook.weebly.com
  - DOMAIN-SUFFIX,0001.353527440.workers.dev
  - DOMAIN-SUFFIX,00010xsea34dsd.co.vu
  - DOMAIN-SUFFIX,000111.pages.net.br
  - DOMAIN-SUFFIX,00012sbcglobal.weebly.com
  - DOMAIN-SUFFIX,000133210.000webhostapp.com
  - DOMAIN-SUFFIX,000193.azurewebsites.net
  - DOMAIN-SUFFIX,0001home.webflow.io
  - DOMAIN-SUFFIX,0001qwis.webflow.io
  - DOMAIN-SUFFIX,0002-i-nastolatek-to-przegrales-zycie-i-to-z-kretesem.fun
  - DOMAIN-SUFFIX,000220.000webhostapp.com
  - DOMAIN-SUFFIX,000247aa8f117a13af2094b691ab1b3e.serveo.net
  - DOMAIN-SUFFIX,00030ae9.qepfmq.shop
  - DOMAIN-SUFFIX,000343594567126312342754pgsbsnsswrng.000webhostapp.com
  - DOMAIN-SUFFIX,0005tecnicoasistente.000webhostapp.com
  - DOMAIN-SUFFIX,0006.mediafirew.xyz
  - DOMAIN-SUFFIX,onclkds.com
  - DOMAIN-SUFFIX,clksite.com
  - DOMAIN-SUFFIX,clkrev.com
  - DOMAIN-SUFFIX,installcore.net
  - DOMAIN-SUFFIX,amonetize.com
  - DOMAIN-SUFFIX,outbrowse.com
  - DOMAIN-SUFFIX,somoto.com
  - DOMAIN-SUFFIX,0022a601.pphost.net
  - DOMAIN-SUFFIX,111101111.ru
  - DOMAIN-SUFFIX,123.ywxww.net
  - DOMAIN-SUFFIX,132.red-81-42-249.staticip.rima-tde.net
  - DOMAIN-SUFFIX,1717.1000uc.com
  - DOMAIN-SUFFIX,176.190.153.160.host.secureserver.net
  - DOMAIN-SUFFIX,178.248.3.202.ll.sta.mana.pf
  - DOMAIN-SUFFIX,179.248.3.202.ll.sta.mana.pf
  - DOMAIN-SUFFIX,1827897262.v.123pan.cn
  - DOMAIN-SUFFIX,185-55-196-13.cprapid.com
  - DOMAIN-SUFFIX,1oade4-zone.sunmeadow.garden
  - DOMAIN-SUFFIX,2cfc0222.salamanderprocessing.pages.dev
  - DOMAIN-SUFFIX,5un-drive.frosthaven.garden
  - DOMAIN-SUFFIX,5urv3-layer.stoneflare.garden
  - DOMAIN-SUFFIX,60aaf9c6.salamanderprocessing.pages.dev
  - DOMAIN-SUFFIX,69sexy.duckdns.org
  - DOMAIN-SUFFIX,99-118-215-24.lightspeed.irvnca.sbcglobal.net
  - DOMAIN-SUFFIX,99194034-96-20180108171507.webstarterz.com
  - DOMAIN-SUFFIX,a-gwo.pages.dev
  - DOMAIN-SUFFIX,aaronart.com
  - DOMAIN-SUFFIX,acaviationsupplies.com
  - DOMAIN-SUFFIX,acc.jiangsujiaxue.com
  - DOMAIN-SUFFIX,access.skaparade.com
  - DOMAIN-SUFFIX,acms.saleseos.com
  - DOMAIN-SUFFIX,adclick.g.doubleclick.net
  - DOMAIN-SUFFIX,admin.byte.in.ua
  - DOMAIN-SUFFIX,admin.gestroom.it
  - DOMAIN-SUFFIX,airlife.bget.ru
  - DOMAIN-SUFFIX,alarmline.com.br
  - DOMAIN-SUFFIX,alineeleuterio.com.br
  - DOMAIN-SUFFIX,allendostmen.com
  - DOMAIN-SUFFIX,allister.ee
  - DOMAIN-SUFFIX,alternativas.ru
  - DOMAIN-SUFFIX,api.baimless.com
  - DOMAIN-SUFFIX,api.ezilax.com
  - DOMAIN-SUFFIX,apn-87-251-249-41.static.gprs.plus.pl
  - DOMAIN-SUFFIX,app.appzcvb.com
  - DOMAIN-SUFFIX,apple-service93.ru
  - DOMAIN-SUFFIX,ardena.pro
  - DOMAIN-SUFFIX,areyouready.co.za
  - DOMAIN-SUFFIX,arrayterminal.shadowpeak.garden
  - DOMAIN-SUFFIX,artacom.com.br
  - DOMAIN-SUFFIX,asl-company.ru
  - DOMAIN-SUFFIX,asse4-track.frosthaven.garden
  - DOMAIN-SUFFIX,atasapka.com.tr
  - DOMAIN-SUFFIX,atkcgnew.evgeni7e.beget.tech
  - DOMAIN-SUFFIX,attach.mail.daum.net
  - DOMAIN-SUFFIX,audicontadores.com
  - DOMAIN-SUFFIX,augsburg-auto.com
  - DOMAIN-SUFFIX,autobaenasl.com
  - DOMAIN-SUFFIX,199.98.88.92.rev.sfr.net
  - DOMAIN-SUFFIX,6352.grov9essa.garden
  - DOMAIN-SUFFIX,9takl.grov9essa.garden
  - DOMAIN-SUFFIX,ante4pathgate.lo4miren.bet
  - DOMAIN-SUFFIX,arknex1ix.flo5renth.garden
  - DOMAIN-SUFFIX,avbackup.acionline.de
  - DOMAIN-SUFFIX,backupso.com
  - DOMAIN-SUFFIX,bafybeibfoyi7ruuyoncarf4xr55qa3lthsjjjgrktk4ia4z3upesawb4ry.ipfs.w3s.link
  - DOMAIN-SUFFIX,bafybeibqcivjhwg2msil5g62did64uhtptlf7epidbrat4gexerzfv5mmq.ipfs.dweb.link
  - DOMAIN-SUFFIX,bafybeiccl6irsru52xsyiuy4pqlitflw4f57xovkfpk5w2wnhtmeaqpjuy.ipfs.dweb.link
  - DOMAIN-SUFFIX,acehostunit.so8laven.bet
  - DOMAIN-SUFFIX,atom9logicnet.quantumbitlink.bet
  - DOMAIN-SUFFIX,axis4logicnet.torquegridunit.bet
  - DOMAIN-SUFFIX,bafybeidp7zdy2lu6yxvbgoev4b6xokuaa6jljr34vkflxzel2ya2gc3plm.ipfs.dweb.link
  - DOMAIN-SUFFIX,bafybeidvf6tytrspkd4wnvxzs23m3kjr6bfvgszbfwybmmcosl4rrhvuo4.ipfs.dweb.link
  - DOMAIN-SUFFIX,bafybeidvgy76m4r347tpqg6plr3ac2p7o5bpcluicawc25nuh7mowtkssy.ipfs.dweb.link
  - DOMAIN-SUFFIX,bafybeieq7tctzxkqidqpq4fjvtznbupqrpo2w4n4lfmzksehei4dinilii.ipfs.w3s.link
  - DOMAIN-SUFFIX,bafybeiffpkay6l7heq55epccneb563p5chjzclxnso3vkozyorphlz6ana.ipfs.w3s.link
  - DOMAIN-SUFFIX,bafybeihamvbzrm2tsifa4s7xruhfnsgnkzgtk2jqwj6cwgmdxj4wqe5lm4.ipfs.dweb.link
  - DOMAIN-SUFFIX,bankhostunit.verd7loka.bet
  - DOMAIN-SUFFIX,basehostunit.staticmeshview.bet
  - DOMAIN-SUFFIX,bbos.minet.vn
  - DOMAIN-SUFFIX,beautiful-roentgen.176-65-139-130.plesk.page
  - DOMAIN-SUFFIX,beoauto.alexion.rs
  - DOMAIN-SUFFIX,best.obs.cn-sz1.ctyun.cn
  - DOMAIN-SUFFIX,best10cdn.blob.core.windows.net
  - DOMAIN-SUFFIX,bj5y6-0f-9h4-9fgg4-1324992141.cos.ap-bangkok.myqcloud.com
  - DOMAIN-SUFFIX,blessdayservices.org
  - DOMAIN-SUFFIX,blogs.sokun.jp
  - DOMAIN-SUFFIX,bmdcompany.com
  - DOMAIN-SUFFIX,bnet-api.playm8ru.win
  - DOMAIN-SUFFIX,bnet.playm8ru.win
  - DOMAIN-SUFFIX,bolt9taskhub.torquegridunit.bet
  - DOMAIN-SUFFIX,bombayonline.in
  - DOMAIN-SUFFIX,book.rollingvideogames.com
  - DOMAIN-SUFFIX,boydjackson.org
  - DOMAIN-SUFFIX,bracell.latitude.net.br
  - DOMAIN-SUFFIX,bridgeroad.maverickpreviews.com
  - DOMAIN-SUFFIX,brightworks.cz
  - DOMAIN-SUFFIX,bundle.kpzip.com
  - DOMAIN-SUFFIX,burn2pathgate.grov6mira.bet
  - DOMAIN-SUFFIX,bvaco.com
  - DOMAIN-SUFFIX,c.fi3.me
  - DOMAIN-SUFFIX,c0e5b87c.solaraweb-alj.pages.dev
  - DOMAIN-SUFFIX,c3436037.salamanderprocessing.pages.dev
  - DOMAIN-SUFFIX,c9791c08-f1e4-4402-9510-d04c13c50ea3.selstorage.ru
  - DOMAIN-SUFFIX,cad.659t.cn
  - DOMAIN-SUFFIX,cash8siteview.peta1vrix.bet
  - DOMAIN-SUFFIX,cat.xiaoshabi.nl
  - DOMAIN-SUFFIX,catbaparadisehotel.com.vn
  - DOMAIN-SUFFIX,ccleaner.gl
  - DOMAIN-SUFFIX,cd.textfiles.com
  - DOMAIN-SUFFIX,cdaonline.com.ar
  - DOMAIN-SUFFIX,cdn-10049480.file.myqcloud.com
  - DOMAIN-SUFFIX,cdn.file6.goodid.com
  - DOMAIN-SUFFIX,cdn.gomlab.com
  - DOMAIN-SUFFIX,cdn.novoline.top
  - DOMAIN-SUFFIX,cdn.pixelbin.io
  - DOMAIN-SUFFIX,cdn.xiaoduoai.com
  - DOMAIN-SUFFIX,celebratingseniors.net
  - DOMAIN-SUFFIX,coinhive.com
  - DOMAIN-SUFFIX,coinhiveproxy.com
  - DOMAIN-SUFFIX,authedmine.com
  - DOMAIN-SUFFIX,authedmine.eu
  - DOMAIN-SUFFIX,authedwebmine.cz
  - DOMAIN-SUFFIX,cnhv.co
  - DOMAIN-SUFFIX,wsservices.org
  - DOMAIN-SUFFIX,crypto-loot.com
  - DOMAIN-SUFFIX,crypto-loot.org
  - DOMAIN-SUFFIX,cryptaloot.pro
  - DOMAIN-SUFFIX,coinimp.com
  - DOMAIN-SUFFIX,coinimp.net
  - DOMAIN-SUFFIX,freecontent.date
  - DOMAIN-SUFFIX,freecontent.stream
  - DOMAIN-SUFFIX,freecontent.live
  - DOMAIN-SUFFIX,hostcontent.live
  - DOMAIN-SUFFIX,hostingcloud.racing
  - DOMAIN-SUFFIX,hostingcloud.party
  - DOMAIN-SUFFIX,jsecoin.com
  - DOMAIN-SUFFIX,mineralt.io
  - DOMAIN-SUFFIX,webminepool.com
  - DOMAIN-SUFFIX,browsermine.com
  - DOMAIN-SUFFIX,nerohut.com
  - DOMAIN-SUFFIX,papoto.com
  - DOMAIN-SUFFIX,monerominer.rocks
  - DOMAIN-SUFFIX,minero.cc
  - DOMAIN-SUFFIX,inwemo.com
  - DOMAIN-SUFFIX,minescripts.info
  - DOMAIN-SUFFIX,ad-miner.com
  - DOMAIN-SUFFIX,afminer.com
  - DOMAIN-SUFFIX,coin-service.com
  - DOMAIN-SUFFIX,webassembly.stream
  - DOMAIN-SUFFIX,wasm.stream
  - DOMAIN-SUFFIX,adless.io
